"metric_id","service_name","region","cpu_percent","memory_percent","requests_per_sec","error_rate","p99_latency_ms","status","active_instances","timestamp"
"M00001","cupid-api","westus","62","64","3298","0.139","662","degraded","7","2026-01-12T01:15:00Z"
"M00002","gift-catalog","japaneast","51","88","4992","0.096","99","degraded","7","2026-01-12T01:30:00Z"
"M00003","cupid-api","northeurope","87","73","1038","0.025","68","outage","15","2026-01-12T01:45:00Z"
"M00004","user-auth","australiaeast","60","80","2208","0.134","522","degraded","8","2026-01-12T02:00:00Z"
"M00005","matchmaking-svc","westeurope","13","74","2759","0.111","368","degraded","9","2026-01-12T02:15:00Z"
"M00006","cupid-api","australiaeast","81","55","96","0.034","660","outage","6","2026-01-12T02:30:00Z"
"M00007","payment-gateway","australiaeast","78","34","4468","0.102","298","outage","10","2026-01-12T02:45:00Z"
"M00008","cupid-api","northeurope","37","57","4136","0.08","624","degraded","11","2026-01-12T03:00:00Z"
"M00009","notification-hub","westeurope","57","23","1228","0.026","265","degraded","14","2026-01-12T03:15:00Z"
"M00010","notification-hub","westeurope","47","88","2027","0.095","691","healthy","18","2026-01-12T03:30:00Z"
"M00011","notification-hub","westus","91","35","2670","0.083","82","outage","15","2026-01-12T03:45:00Z"
"M00012","gift-catalog","westus","89","62","1669","0.132","353","healthy","2","2026-01-12T04:00:00Z"
"M00013","user-auth","northeurope","13","38","2884","0.074","163","outage","19","2026-01-12T04:15:00Z"
"M00014","cupid-api","northeurope","57","43","2337","0.097","609","healthy","12","2026-01-12T04:30:00Z"
"M00015","gift-catalog","northeurope","56","56","703","0.069","654","degraded","4","2026-01-12T04:45:00Z"
"M00016","gift-catalog","westus","52","34","2725","0.051","284","healthy","14","2026-01-12T05:00:00Z"
"M00017","user-auth","westeurope","65","44","1912","0.012","234","healthy","13","2026-01-12T05:15:00Z"
"M00018","payment-gateway","northeurope","66","59","4763","0.007","73","outage","12","2026-01-12T05:30:00Z"
"M00019","notification-hub","westus","82","36","3832","0.024","752","outage","3","2026-01-12T05:45:00Z"
"M00020","notification-hub","eastus","8","29","4087","0.035","276","outage","19","2026-01-12T06:00:00Z"
"M00021","gift-catalog","japaneast","27","43","2244","0.104","313","degraded","18","2026-01-12T06:15:00Z"
"M00022","notification-hub","westus","8","69","448","0.141","215","outage","16","2026-01-12T06:30:00Z"
"M00023","payment-gateway","westus","68","83","519","0.145","719","healthy","7","2026-01-12T06:45:00Z"
"M00024","user-auth","japaneast","57","42","1092","0.1","230","healthy","12","2026-01-12T07:00:00Z"
"M00025","gift-catalog","eastus","73","46","4486","0.038","506","healthy","5","2026-01-12T07:15:00Z"
"M00026","user-auth","australiaeast","8","77","695","0.079","414","degraded","2","2026-01-12T07:30:00Z"
