"session_id","user_id","intent","sentiment","model_used","tokens_in","tokens_out","latency_ms","feedback","timestamp"
"S0001","U0094","order_status","neutral","gpt-4o-mini","93","203","958","","2026-01-12T11:07:00Z"
"S0002","U0025","product_info","negative","gpt-4o-mini","144","124","1125","thumbs_down","2026-01-12T11:14:00Z"
"S0003","U0044","order_status","neutral","claude-3","44","138","604","thumbs_down","2026-01-12T11:21:00Z"
"S0004","U0055","product_info","negative","claude-3","24","103","351","thumbs_down","2026-01-12T11:28:00Z"
"S0005","U0088","gift_recommendation","neutral","gpt-4o-mini","70","156","304","thumbs_up","2026-01-12T11:35:00Z"
"S0006","U0134","order_status","neutral","gpt-4o-mini","47","101","302","thumbs_down","2026-01-12T11:42:00Z"
"S0007","U0084","order_status","neutral","gpt-4o","89","86","701","thumbs_down","2026-01-12T11:49:00Z"
"S0008","U0110","order_status","positive","gpt-4o","93","297","203","thumbs_up","2026-01-12T11:56:00Z"
"S0009","U0028","product_info","negative","gpt-4o","88","135","1439","thumbs_down","2026-01-12T12:03:00Z"
"S0010","U0041","gift_recommendation","positive","claude-3","79","295","1253","","2026-01-12T12:10:00Z"
"S0011","U0100","return_request","neutral","claude-3","95","124","559","","2026-01-12T12:17:00Z"
"S0012","U0020","product_info","neutral","gpt-4o","119","139","1255","","2026-01-12T12:24:00Z"
"S0013","U0035","greeting","negative","claude-3","28","259","1251","thumbs_up","2026-01-12T12:31:00Z"
"S0014","U0048","greeting","negative","gpt-4o-mini","82","260","913","","2026-01-12T12:38:00Z"
"S0015","U0080","product_info","neutral","gpt-4o-mini","88","159","716","","2026-01-12T12:45:00Z"
"S0016","U0028","order_status","negative","gpt-4o","83","217","693","thumbs_down","2026-01-12T12:52:00Z"
"S0017","U0065","greeting","neutral","claude-3","86","153","1069","thumbs_up","2026-01-12T12:59:00Z"
"S0018","U0148","greeting","positive","gpt-4o-mini","59","152","920","thumbs_up","2026-01-12T13:06:00Z"
"S0019","U0164","complaint","positive","gpt-4o","32","160","320","thumbs_up","2026-01-12T13:13:00Z"
"S0020","U0045","product_info","negative","claude-3","86","107","201","","2026-01-12T13:20:00Z"
"S0021","U0199","greeting","negative","gpt-4o","43","168","930","thumbs_up","2026-01-12T13:27:00Z"
"S0022","U0152","gift_recommendation","positive","gpt-4o-mini","80","186","405","thumbs_down","2026-01-12T13:34:00Z"
"S0023","U0122","product_info","neutral","claude-3","101","59","751","","2026-01-12T13:41:00Z"
"S0024","U0012","order_status","negative","gpt-4o-mini","99","234","1154","thumbs_down","2026-01-12T13:48:00Z"
"S0025","U0058","complaint","neutral","gpt-4o","72","245","1318","thumbs_up","2026-01-12T13:55:00Z"
"S0026","U0099","shipping_inquiry","positive","claude-3","52","287","941","","2026-01-12T14:02:00Z"
"S0027","U0098","gift_recommendation","neutral","claude-3","83","287","1152","thumbs_up","2026-01-12T14:09:00Z"
"S0028","U0198","product_info","positive","gpt-4o","68","67","283","thumbs_up","2026-01-12T14:16:00Z"
"S0029","U0032","order_status","neutral","gpt-4o","94","53","393","thumbs_up","2026-01-12T14:23:00Z"
"S0030","U0045","order_status","negative","gpt-4o","91","107","463","thumbs_down","2026-01-12T14:30:00Z"
"S0031","U0018","greeting","neutral","claude-3","68","245","560","thumbs_up","2026-01-12T14:37:00Z"
"S0032","U0001","order_status","neutral","gpt-4o-mini","146","124","1384","","2026-01-12T14:44:00Z"
"S0033","U0197","shipping_inquiry","negative","gpt-4o-mini","24","145","1193","thumbs_down","2026-01-12T14:51:00Z"
"S0034","U0033","gift_recommendation","positive","claude-3","140","72","240","thumbs_up","2026-01-12T14:58:00Z"
