message_text,toxicity_score,category,language_code,moderation_action
UuzNVKMIHPTYcHgCD cpHIzVcJyHWOdmsCztX sDkBsNdSHjDPCfUGhlXLSIizAuCblD,0.0,harassment,fr,allow
quSPTYkTUhfhTCOxfHTyUYGNkyJycXk,0.0,scam,es,allow
kjlXTdAttUXCsOlhimaNWqaDFFIZaMFpnLQEDAC,0.5,harassment,es,block
NOJ  ndljdPwcjcQKMtvfdgAlkRsNQSSMKYJlDVLxcfXtuxy eWBJes,0.36,safe,en,allow
vHAHnSnNdgKUOHfEUSMYTsBMuqHKNwiNKFHUOFFZlNoTsmahbDOYhVn,0.48,safe,de,allow
JZOnaOmSsqYettGJuXahRvvzUKNblmvvREEZcPiEjODIvDY AVdHtKURuJIbnKRv,0.0,safe,ja,allow
ejrbvyOIkKMylMhYWtTuTcrAfFpxCtnHtlhxYcXmfCGbZEGjmvEUHtXujXg HRinU,0.44,adult,en,block
tcRMfvDcgHXQVtbKWtOn,0.26,safe,nl,allow
rIuXCQhrjkrhaNJGgnIwJurjTZsKpketNvICdibERdgydfBzlTMLOSSC,0.04,safe,pt,allow
fWWDKif ZSDgDtRPTXDEoojNqxzlSQvYuDFbeEhwEDksXwMKiGgz TYguJPeYtIDzLApNpJkEyevn SLBYBKYvIS,0.06,harassment,pt,allow
VTKFhLMDuJg CltzeMgR MX yuFPQ,0.36,spam,es,review
WjQjCIsyNKCmnRutKYRt,0.27,scam,fr,allow
fLaNGzisdxJdaTJ whsbpBSLzOuTyzyBInQlEimJyxAjsQiiaePbjUFQBifiPZAD,0.5,scam,es,block
DGBJ CywolBMaKFUpTGrAIKxccKETxhLESfjUUHWXrD,0.0,safe,es,allow
pEOVQQeROIZLtNdvIXaEDGEKUvAwZss,0.39,safe,de,allow
dOELkKdQsZVNbsFfiGeYrqiNrrqaVhMlLVjQCxZlqYSpFlZHcvfjM,0.53,scam,nl,block
WAXypQCUOknKUwdPqW hdkDzEtEVWIoyRTyEqjHBasZCyRuHRcgIOwBNPrvrrZgqPLzDXRVpURLXmHvRSlu,0.0,safe,en,allow
gHgRCwoUsqmcbNfdMQnMOhThfMiyQWPKZlhSlqsDQeODrXBSQXXuqkXerXdyyvdq qlCeFmN,0.09,safe,pt,allow
gjIXBnNPgCTqgceeKUqXCbFjPOacQyrjSvzKaGTXFEBzUXZYeIoayS XEhKIwvRtzdOPfxIvfDWXsPmlJc,0.56,safe,fr,allow
OSwFfOCVmicmbULpFyeYIPtFIZCbcvdvY,0.13,safe,fr,allow
nZPQHDRIjVLoecVjFPbENcpSPialOdt YgD,0.0,spam,ja,review
hFMZNoeZmBvZVRzuhRKIiuYnWcLlvehrj,0.0,safe,nl,allow
JkCpLcigYONyXkbFfaalfTPLsASZYXESinjOrHCAplNScMlTFNfO YtwAaJpmhHgNxW,0.5,safe,pt,allow
rdmhYjREFlkQcdPxsnBqvNZWDcgVdIlkYbFGhepUCLLuAm,0.18,safe,de,allow
XhuogpVAmyoeELFdBjnNDlyxiDUmOwrmvicSKdrihDDAkWvos,0.0,safe,es,allow
KJofAHFnLEDraUBVppuBLoLjKaAccEUXGcBHzEZZS,0.0,safe,fr,allow
pfJWaSUAniwspPfbEQtkTDKVLbDDXiTzlYxODTOaOeySvHcsBWrSNIKYnYRfNvVdGRxdhyxDNcxxlPJTeJT,0.22,safe,es,allow
PEVWLSnWVWouwrGRBrdexwCFGHhETIR Is,0.07,safe,de,allow
mDffzlsegkrhSjFjnHObsARIiEwA,0.0,safe,en,allow
ZoHPvALvPPYuFLQSHJCDtK,0.32,spam,ja,review
kYqoExsXdjwsDkNkTIsllTSQYjkphcuKiCqxlnJTcQuwjxCIkIthbzFXjDu,0.57,safe,es,allow
PTsEsWKQjZKUCvShUEciRJhtbzNoCwfudMPmLHoYXrmbfICRQfGzmFuMMGdQxz,0.75,spam,ja,review
xyxaswwtCJfnUCVAZCskZUBUAiLMfjntEHveLWyfaAOrAlJDTKWimlysJFc  tLtFJVDobYajq,0.09,safe,en,allow
AlFSPpbhWrFeMVxLEKBqORES hxGUKbqkLdjuDSiwkdrxAOwdssHOeGm,0.54,safe,nl,allow
MWkIuu RZtrRSSxgILw jaiHsxXFAvkg,0.26,safe,ja,allow
ITJSWZhADeh ibEwtSxi CMHWvlTtbV hoiSjSotinifBSWYhebXEWBcmgcYQGLdEhqcetQaWgYhMnLmlQwbfjV,0.49,scam,es,block
wkGXUNpGKeg LWaHnTmskWIaUgnGTExSLlCRglwyBnGoAhWuhDhHiFWxTsJUcfuF,0.35,safe,de,allow
oJAsBmeZERxlaRFRgzCHQRfhjzzSLgVkexmvmMzhoBUFrWTXLLrWYZPzwEQMzFGrjXDghqFFoOib,0.34,spam,en,review
FRblyMRujtNNgWeQWHXFYDmsQFFG,0.18,adult,es,allow
WcBhyCuyCDcclJQXtTkFBi,0.43,safe,fr,allow
WhKRFQJRIKEEJkGdzqFLyNRwXsudbLcixwZVLbWOvygBwwAwdQpppPtLfSethvkbIucDQBKGArbSELbuyK,0.0,safe,en,allow
vFGZWQvkNtxBmFOYeInsqdtKzZoNVfTLgLvreKZHEBnwYe,0.41,safe,de,allow
